./randomGen 10 1 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins10x1.txt
./randomGen 10 10 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins10x10.txt  
./randomGen 10 100 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins10x100.txt

./randomGen 20 1 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins20x1.txt
./randomGen 20 10 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins20x10.txt
./randomGen 20 100 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins20x100.txt

./randomGen 30 1 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins30x1.txt
./randomGen 30 10 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins30x10.txt
./randomGen 30 100 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins30x100.txt

./randomGen 40 1 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins40x1.txt
./randomGen 40 10 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins40x10.txt
./randomGen 40 100 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins40x100.txt

./randomGen 50 1 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins50x1.txt
./randomGen 50 10 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins50x10.txt
./randomGen 50 100 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranins50x100.txt

./randomGen 10 1 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui10x1.txt
./randomGen 10 10 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui10x10.txt
./randomGen 10 100 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui10x100.txt

./randomGen 20 1 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui20x1.txt
./randomGen 20 10 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui20x10.txt
./randomGen 20 100 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui20x100.txt

./randomGen 30 1 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui30x1.txt
./randomGen 30 10 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui30x10.txt
./randomGen 30 100 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui30x100.txt

./randomGen 40 1 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui40x1.txt
./randomGen 40 10 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui40x10.txt
./randomGen 40 100 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui40x100.txt

./randomGen 50 1 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui50x1.txt
./randomGen 50 10 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui50x10.txt
./randomGen 50 100 | ./quicksort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranqui50x100.txt

./randomGen 10 1 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix10x1.txt
./randomGen 10 10 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix10x10.txt
./randomGen 10 100 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix10x100.txt

./randomGen 20 1 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix20x1.txt
./randomGen 20 10 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix20x10.txt
./randomGen 20 100 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix20x100.txt

./randomGen 30 1 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix30x1.txt
./randomGen 30 10 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix30x10.txt
./randomGen 30 100 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix30x100.txt

./randomGen 40 1 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix40x1.txt
./randomGen 40 10 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix40x10.txt
./randomGen 40 100 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix40x100.txt

./randomGen 50 1 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix50x1.txt
./randomGen 50 10 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix50x10.txt
./randomGen 50 100 | ./mixSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ranmix50x100.txt

./randomGen 10 1 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub10x1.txt
./randomGen 10 10 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub10x10.txt
./randomGen 10 100 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub10x100.txt

./randomGen 20 1 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub20x1.txt
./randomGen 20 10 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub20x10.txt
./randomGen 20 100 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub20x100.txt

./randomGen 30 1 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub30x1.txt
./randomGen 30 10 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub30x10.txt
./randomGen 30 100 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub30x100.txt

./randomGen 40 1 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub40x1.txt
./randomGen 40 10 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub40x10.txt
./randomGen 40 100 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub40x100.txt

./randomGen 50 1 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub50x1.txt
./randomGen 50 10 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub50x10.txt
./randomGen 50 100 | ./subsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/ransub50x100.txt

./randomGen 10 1 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua10x1.txt
./randomGen 10 10 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua10x10.txt
./randomGen 10 100 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua10x100.txt

./randomGen 20 1 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua20x1.txt
./randomGen 20 10 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua20x10.txt
./randomGen 20 100 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua20x100.txt

./randomGen 30 1 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua30x1.txt
./randomGen 30 10 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua30x10.txt
./randomGen 30 100 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua30x100.txt

./randomGen 40 1 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua40x1.txt
./randomGen 40 10 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua40x10.txt
./randomGen 40 100 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua40x100.txt

./randomGen 50 1 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua50x1.txt
./randomGen 50 10 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua50x10.txt
./randomGen 50 100 | ./dualSort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/randua50x100.txt

./decreaseGen 10 1 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/decins10x1.txt
./decreaseGen 10 10 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/decins10x10.txt  
./decreaseGen 10 100 | ./insertsort tmux capture-pane -p -S'-' -E'-' -J > ../wyniki/decins10x100.txt

